id,_total_events_param,_false_alarm_pct_param,_malicious_count_param,_benign_count_param,_false_alarm_count_param,timestamp,src_host,dst_host,src_subnet,dst_subnet,proto,sport,dport,service,duration,bytes,packets,sttl,dttl,state,sloss,dloss,ct_src_dport_ltm,ct_dst_src_ltm,attack_cat,label,_unsw_row_id,scenario_name,_source,phase
1,30,0.15,9,17,4,7.50322656680008,Enterprise2,Enterprise1,Subnet 2 (Enterprise),Subnet 2 (Enterprise),tcp,13123,22,ssh_admin,10.0,200,10,254,252,FIN,4,4,1,3,Normal,Benign,41085,ShellShock,UNSW_benign,
2,30,0.15,9,17,4,26.081649788824844,Enterprise2,Enterprise2,Subnet 2 (Enterprise),Subnet 2 (Enterprise),tcp,50231,25,smtp,1.160338,1000,5,31,29,FIN,3,5,3,1,Normal,Benign,6678,ShellShock,UNSW_benign,
3,30,0.15,9,17,4,66.96322144464682,Enterprise2,external_66,Subnet 2 (Enterprise),External,tcp,32926,22,ssh_admin,10.0,200,10,254,252,FIN,2,1,1,8,Normal,Benign,74159,ShellShock,UNSW_benign,
4,30,0.15,9,17,4,82.50879551073578,Enterprise1,external_39,Subnet 2 (Enterprise),External,tcp,28645,21,ftp,5.0,100000,50,62,252,FIN,2,2,1,2,Normal,Benign,44876,ShellShock,UNSW_benign,
5,30,0.15,9,17,4,126.57654590558113,User2,User1,Subnet 1 (User),Subnet 1 (User),tcp,9248,53,dns,0.892651,50,1,254,252,FIN,2,1,1,3,Normal,Benign,41453,ShellShock,UNSW_benign,
6,30,0.15,9,17,4,191.82803953736513,User3,external_67,Subnet 1 (User),External,tcp,4543,25,smtp,1.0,1000,5,31,29,FIN,7,24,1,1,Normal,Benign,17626,ShellShock,UNSW_benign,
7,30,0.15,9,17,4,203.00984622687338,Enterprise1,external_92,Subnet 2 (Enterprise),External,udp,38512,53,dns,0.01,50,1,31,29,CON,0,0,1,3,Normal,Benign,33583,ShellShock,UNSW_benign,
8,30,0.15,9,17,4,220.94136424920373,Enterprise0,external_87,Subnet 2 (Enterprise),External,tcp,13453,3389,rdp,30.0,5000,50,31,29,FIN,4,1,1,2,Normal,Benign,9423,ShellShock,UNSW_benign,
9,30,0.15,9,17,4,267.6538703114536,User1,User0,Subnet 1 (User),Subnet 1 (User),tcp,58569,80,http,0.817874,500,5,31,29,FIN,30,32,1,1,Normal,Benign,29029,ShellShock,UNSW_benign,
10,30,0.15,9,17,4,300.2979721943807,Enterprise2,external_Enterprise0,Subnet 2 (Enterprise),External,udp,1532,5000,-,0.022434,824,8,31,29,CON,0,0,1,3,Normal,Malicious,2670,ShellShock,UNSW_actual,initial_access
11,30,0.15,9,17,4,402.186379748036,Enterprise2,external_Enterprise1,Subnet 2 (Enterprise),External,udp,48399,5000,-,4e-06,168,2,254,0,INT,0,0,1,2,Reconnaissance,Malicious,84362,ShellShock,UNSW_actual,initial_access
12,30,0.15,9,17,4,505.0535528810336,Enterprise2,external_OpHost0,Subnet 2 (Enterprise),External,unas,52752,5000,-,6e-06,200,2,254,0,INT,0,0,2,6,Exploits,Malicious,93174,ShellShock,UNSW_actual,progression
